Fecha,Registro
1929-12-01,27.89999961853027
1929-12-03,1.299999952316284
1929-12-04,5.099999904632568
1929-12-09,15.19999980926514
1929-12-10,7.599999904632568
1929-12-12,2.5
1929-12-15,1.799999952316284
1929-12-18,25.39999961853027
1929-12-19,25.39999961853027
1930-12-01,33
1930-12-03,1
1930-12-23,25.39999961853027
1930-12-29,5.099999904632568
1931-12-02,2.5
1931-12-16,5.099999904632568
1931-12-17,2.5
1931-12-26,17.79999923706055
1931-12-28,40.59999847412109
1932-12-28,2.5
1933-12-07,7.599999904632568
1934-12-05,1.299999952316284
1934-12-07,17.5
1935-12-12,2.5
1936-12-09,7.599999904632568
1936-12-19,2.5
1936-12-20,10.19999980926514
1936-12-23,6.400000095367432
1936-12-27,15.19999980926514
1936-12-29,2.5
1936-12-30,7.599999904632568
1938-12-08,20.29999923706055
1938-12-12,3.799999952316284
1939-12-31,27.89999961853027
1940-12-07,50.79999923706055
1940-12-09,7.599999904632568
1940-12-15,6.400000095367432
1940-12-22,58.40000152587891
1940-12-27,19.10000038146973
1941-12-08,7.599999904632568
1941-12-16,10.19999980926514
1941-12-22,16.5
1942-12-13,15.19999980926514
1943-12-29,10.19999980926514
1944-12-01,10.19999980926514
1945-12-15,2.5
1946-12-04,7.599999904632568
1946-12-07,10.19999980926514
1946-12-14,10.19999980926514
1946-12-15,15.19999980926514
1946-12-19,3.799999952316284
1946-12-22,8.899999618530273
1947-12-25,12.69999980926514
1948-12-31,1
1949-12-26,22.89999961853027
1958-12-18,48.29999923706055
1959-12-23,50.79999923706055
1963-12-29,76
1968-12-10,6
1971-12-23,50
1971-12-25,33
1972-12-16,22
1972-12-23,45
1973-12-03,20
1973-12-10,5
1973-12-21,15
1974-12-02,5
1975-12-09,15
1976-12-03,10
1976-12-04,11
1977-12-12,8
1977-12-13,16
1977-12-19,10
1977-12-26,5
1978-12-14,18
1979-12-04,10
1979-12-05,12
1981-12-18,31
1982-12-08,16
1983-12-16,38
1985-12-15,48
1987-12-07,6
1987-12-08,9
1987-12-09,3
1989-12-01,10
1989-12-03,62
1989-12-25,20
1990-12-08,64.19999694824219
1990-12-09,75.5
1991-12-06,10.19999980926514
1991-12-13,2.900000095367432
1992-12-30,12.1
1993-12-01,49.2
1993-12-02,6.5
1993-12-03,6.5
1993-12-05,10
1993-12-08,55
1993-12-23,3.2
1993-12-25,9.4
1993-12-27,1.5
1995-12-11,18.2
1995-12-13,55.4
1995-12-23,5.9
1996-12-20,6.1
1996-12-21,6
1997-12-01,31
1997-12-02,4
1997-12-27,44
1997-12-28,15
1997-12-29,9.3
1998-12-02,4
1998-12-04,5
1998-12-11,11
1998-12-14,26.4
1998-12-15,16.8
2000-12-01,20.8
2000-12-02,4.2
2000-12-03,41.8
2000-12-07,35
2000-12-08,10.5
2000-12-20,12.8
2000-12-21,52
2000-12-23,43
2000-12-24,34
2000-12-25,4.8
2000-12-31,5
2001-12-03,5.5
2001-12-04,3.5
2001-12-11,4.8
2001-12-12,5
2001-12-26,38
2001-12-29,15
2002-12-15,15.2
2002-12-21,8.5
2003-12-03,11.3
2003-12-04,7.5
2006-12-21,21
2007-12-13,17
2007-12-14,26
2007-12-17,9
2008-12-02,5
2008-12-15,4.2
2008-12-27,3
2009-12-05,7.6
2009-12-23,5.4
2010-12-03,4.6
2010-12-13,1
2010-12-19,11.2
2011-12-04,4.2
2011-12-08,2.5
2011-12-29,4
2013-12-07,5.2
2013-12-19,11.2
2013-12-27,4.6
2015-12-03,11.6
2015-12-04,3
2015-12-06,50
2015-12-10,7.2
2015-12-11,10
2015-12-13,25.4
2015-12-16,12.2
2015-12-18,20.4
2015-12-21,2
2015-12-22,3.6
1965-12-20,4
1965-12-31,4
1966-12-24,25
1967-12-23,5
1967-12-29,4
1970-12-01,4
1970-12-21,8
1971-12-09,3
1971-12-14,2.5
1971-12-15,4
1971-12-20,2
1971-12-23,10
1971-12-25,5
1971-12-26,3.200000047683716
1972-12-02,5
1972-12-03,1.399999976158142
1972-12-08,1.5
1972-12-12,2
1972-12-16,6
1972-12-17,86
1972-12-21,44
1972-12-22,1
1972-12-23,20
1973-12-01,4.5
1973-12-21,11.30000019073486
1974-12-02,2.200000047683716
1974-12-24,4.5
1975-12-05,3.5
1975-12-10,6.5
1975-12-14,3.5
1976-12-04,9
1976-12-09,10
1977-12-13,36.5
1978-12-14,16.5
1979-12-01,2
1979-12-03,0.1000000014901161
1979-12-04,5.5
1979-12-05,6.5
1979-12-09,1.399999976158142
1979-12-10,1.200000047683716
1979-12-11,1.799999952316284
